dataset,component,scale,requirements,baseline_components,optimized_components,equivalent,baseline_median_ms,optimized_median_ms,speedup_median,output_references,distinct_outputs,union_attempts,successful_unions
LM_requirements,Autopilot,1,9,4,4,true,0.0081,0.0087,0.93,15,6,9,5
LM_requirements,Autopilot,10,90,4,4,true,0.0317,0.0411,0.77,150,6,144,86
LM_requirements,Autopilot,50,450,4,4,true,0.1062,0.2184,0.49,750,6,744,446
LM_requirements,Autopilot,100,900,4,4,true,0.1654,0.3049,0.54,1500,6,1494,896
LM_requirements,Autopilot,500,4500,4,4,true,1.1252,2.763,0.41,7500,6,7494,4496
LM_requirements,EB,1,3,2,2,true,0.0012,0.0026,0.46,23,13,10,1
LM_requirements,EB,10,30,2,2,true,0.0162,0.0222,0.73,230,13,217,28
LM_requirements,EB,50,150,2,2,true,0.0544,0.0705,0.77,1150,13,1137,148
LM_requirements,EB,100,300,2,2,true,0.1109,0.1539,0.72,2300,13,2287,298
LM_requirements,EB,500,1500,2,2,true,0.5801,0.8174,0.71,11500,13,11487,1498
LM_requirements,Euler,1,20,1,1,true,0.0062,0.0063,0.98,86,12,74,19
LM_requirements,Euler,10,200,1,1,true,0.0756,0.0647,1.17,860,12,848,199
LM_requirements,Euler,50,1000,1,1,true,0.4117,0.3791,1.09,4300,12,4288,999
LM_requirements,Euler,100,2000,1,1,true,0.9933,0.9064,1.1,8600,12,8588,1999
LM_requirements,Euler,500,10000,1,1,true,7.1751,7.1872,1,43000,12,42988,9999
LM_requirements,FSM,1,3,1,1,true,0.0003,0.0007,0.43,3,1,2,2
LM_requirements,FSM,10,30,1,1,true,0.0037,0.0065,0.57,30,1,29,29
LM_requirements,FSM,50,150,1,1,true,0.018,0.031,0.58,150,1,149,149
LM_requirements,FSM,100,300,1,1,true,0.037,0.0673,0.55,300,1,299,299
LM_requirements,FSM,500,1500,1,1,true,0.3521,0.3564,0.99,1500,1,1499,1499
LM_requirements,FSM_Autopilot,1,12,1,1,true,0.002,0.0033,0.61,12,1,11,11
LM_requirements,FSM_Autopilot,10,120,1,1,true,0.0204,0.0389,0.52,120,1,119,119
LM_requirements,FSM_Autopilot,50,600,1,1,true,0.1686,0.2177,0.77,600,1,599,599
LM_requirements,FSM_Autopilot,100,1200,1,1,true,0.1682,0.2976,0.57,1200,1,1199,1199
LM_requirements,FSM_Autopilot,500,6000,1,1,true,0.9634,2.3231,0.41,6000,1,5999,5999
LM_requirements,FSM_Sensor,1,6,1,1,true,0.0005,0.0013,0.38,6,1,5,5
LM_requirements,FSM_Sensor,10,60,1,1,true,0.0067,0.0116,0.58,60,1,59,59
LM_requirements,FSM_Sensor,50,300,1,1,true,0.0351,0.0686,0.51,300,1,299,299
LM_requirements,FSM_Sensor,100,600,1,1,true,0.1107,0.1367,0.81,600,1,599,599
LM_requirements,FSM_Sensor,500,3000,1,1,true,0.4355,0.8251,0.53,3000,1,2999,2999
LM_requirements,NLGuidance,1,7,7,7,true,0.0041,0.0023,1.78,0,0,0,0
LM_requirements,NLGuidance,10,70,70,70,true,0.1011,0.0127,7.96,0,0,0,0
LM_requirements,NLGuidance,50,350,350,350,true,1.9417,0.0673,28.85,0,0,0,0
LM_requirements,NLGuidance,100,700,700,700,true,7.7197,0.1368,56.43,0,0,0,0
LM_requirements,NLGuidance,500,3500,3500,3500,true,175.3034,0.9953,176.13,0,0,0,0
